"","news_ctg","news_info","news_title","new_summary"
"44","경남도민신문",2020-07-12,"진주시 스마트 도시 선두주자로 우뚝 서다","진주시가 인공지능, 빅데이터 기반의 미래 도시 기틀 마련 등 다양한 첨단 서비스로 스마트 도시 선두주자로 자리매김하고 있다.정부는 지난 5월 데이터·5G·인공지능(AI) 등 디지털인프라 구축, 비대면 산업 육성, SOC 디지털화 등 3대 영역을 중심으로 한국판 뉴딜을 추진하기로 했다. 이 프로젝트는 향후 2~3년 동안 집중 추진된다.진주시는 이러한 정부 정책에 따라 도시의 다양한 분야에 걸쳐 타 지자체에 앞선 선도적 사업에 선정되거나 추진하여 도시발전 및 관련 산업을 발전시키는데 매진하고 있다.특히 진주시는 타 지자체에 비해 스마트"
"45","경남도민신문",2020-07-09,"창원시 ‘탄소중립 지방정부 실천연대’ 동참 선언","창원시는 서울 코엑스에서 개최된 ‘탄소중립 지방정부 실천연대’ 발족식에 참가했다고 9일 밝혔다.허성무 시장은 지난 7일 특례시 간담회 일정과 중복되어 현장 참여는 못했으나, 참여 동의서에 서명하고 창원시가 2050년 탄소중립에 적극 참여하겠다는 선언 동영상으로 발족식에 동참했다.‘탄소중립 지방정부 실천연대’는 17개 광역 지자체 전부와 63개 기초 지자체가 2050년 탄소중립 달성을 목표로 연대협력하는 연합이다.시는 기후위기의 심각한 현안에 지방정부의 주도적 역할과 지역특성에 맞는 탄소중립 사업을 적극 발굴할 것을 서약하고 환경부와"
"46","경남도민신문",2020-07-09,"진주시 ‘스마트 도시’로 자리매김","진주시는 도시의 다양한 분야에 걸쳐 인공지능(AI)와 빅데이터 등 첨단 기술을 활용한 사업에 앞장서 시민들이 편리하고 쾌적한 삶을 살 수 있도록 노력하고 있다.진주시는 민선 7기 이후로 2년여의 짧은 기간 동안 첨단기술 관련한 국가의 중요한 사업을 유치해 위상을 갖추었다. 이를 기반으로 시는 진주형 스마트 시티를 구현하고 시민위주의 디지털 도시와 도시 경쟁력 향상을 추진해나간다는 계획이다.◆정부의 각종 사업 유치 = 우선 진주시는 정부의 국가인프라 지능정보화 공모사업에 2년 연속 선정돼 총 사업비 26억 5000만원을 확보했다. 또"
"47","경남도민신문",2020-07-09,"창원시 ‘탄소중립 지방정부 실천연대’ 동참 선언","창원시는 서울 코엑스에서 개최된 ‘탄소중립 지방정부 실천연대’ 발족식에 참가했다고 9일 밝혔다.허성무 시장은 지난 7일 특례시 간담회 일정과 중복되어 현장 참여는 못했으나, 참여 동의서에 서명하고 창원시가 2050년 탄소중립에 적극 참여하겠다는 선언 동영상으로 발족식에 동참했다.‘탄소중립 지방정부 실천연대’는 17개 광역 지자체 전부와 63개"
"48","경남도민신문",2020-07-08,"강석주 통영시장 “혁신적인 시정으로 민선7기 3년차 열 것”","통영시는 지난 7일 시청 강당에서 2020년도 공약 및 주요업무 추진상황 보고회를 개최했다.강석주 시장을 비롯한 국·소장, 전 실과소장, 주무팀장 등 80여명이 참석한 가운데 기획예산담당관을 시작으로 시설관리사업소까지 모두 36개부서의 보고가 이루어졌다.이번 보고회는 2020년 상반기에 추진한 공약과 주요업무 등 시정 전반에 대한 추진상황과 성과를 점검하고 활기찬 시정, 도약하는 통영 비전 실현을 위한 구체적인 실행방향을 모색하기 위한 것으로, 민선7기 출범 후 그동안 추진해온 주요 사업들의 미래지향적인 발전방안과 사업 추진 문제점"
"49","경남도민신문",2020-07-08,"창원형 디지털 SOC 뉴딜 오픈형 사업제안공간 개설","창원산업진흥원(원장 백정한)은 창원의 전략산업(수소, ICT, 로봇산업 등)과 SOC 사업을 융합해 SOC 사업을 스마트화·디지털화하는 창원형 디지털 SOC 뉴딜의 ‘오픈형 사업제안 공간’을 개설했다고 8일 밝혔다.▲시민이 디지털 SOC 사업 및 콘텐츠를 직접 제안하는 공간과 ▲기업이 SOC 사업과 전략산업의 융합형 사업모델을 제안하는 공간으로 구성"
"50","경남도민신문",2020-07-08,"박일호 밀양시장 “미래 100년 힘찬 도약, 시민중심 소통도시 구현”","민선7기 2주년을 맞이한 박일호 밀양시장의 지난 2년은 ‘밀양르네상스 구현’에 주춧돌을 쌓는 시간이었다. 박 시장은 민선 6기 재임시절 세웠던 나노산업, 문화관광, 미래농업이라는 3대축 전략을 토대로 밀양의 새로운 미래 100년을 위해 경제, 농업, 관광, 교육 등 각 분야에 가시적인 성과를 내고 있다.지난 2년은 나노융합국가산단, 삼양식품 유치, 밀양 상생형 지역일자리 등 경제 분야와 스마트팜 혁신밸리, 6차 산업 활성화 등 농업 분야의 성과가 눈에 띄고, 농어촌관광휴양단지 추진과 밀양아리랑우주천문대와 국립밀양기상과학관의 동시 개"
"51","경남도민신문",2020-07-08,"문준희 합천군수 민선7기 2주년 주요성과 ‘괄목’","문준희 합천군수는 민선7기 2주년 주요성과로 예산 6000억원 시대를 개막하여 ‘행복한 군민 희망찬 합천’실현을 위한 원동력이 되었다고 밝혔다.민선7기 출범당시 예산규모가 5396억원 이었으나, 2주년 지난 현재 예산규모는 6392억원으로 전반기에만 996억원(18%)이 증가되었다.열악한 우리군 재정여건상 의존재원 확보를 위해 국비지원사업과 각종 공모사업에 선정되기 위해 국회, 중앙부처, 경남도 등 가리지 않고 오로지 합천군의 미래발전과 군민만을 바라보며 뛰어 다녔다고 소회를 밝혔다.군수를 비롯한 전 공무원이 노력한 결과 지난해 가"
"52","경남도민신문",2020-07-08,"거창군 7월 확대간부회의 개최","거창군은 지난 7일 군청 대회의실에서 군수, 부군수를 비롯해 부서장 및 주무담당주사 70여 명이 참석한 가운데 7월 확대간부회의를 개최했다고 밝혔다.이날 회의는 2020년 하반기 인사이동과 최영호 부군수 발령 이후 처음 개최되는 확대간부회의로, 조직이 새롭게 정비된 만큼 민선 7기 후반기 2년의 새로운 6대 비전 추진을 다짐하는 자리로 마련됐다."
"53","경남도민신문",2020-07-07,"정점식 의원, 국회 농해수위 위원 선임","정점식 국회의원(미래통합당 통영·고성)이 제21대 국회 농림축산식품해양수산위원회(이하 농해수위) 위원으로 선임됐다.국회 농해수위 위원에 정 의원이 임명됨에 따라 통영·고성 지역의 농축임수산 분야 국비예산 확보와 각종 현안 사업추진이 한층 더 탄력을 받을 것으로 예상된다.정점식 의원은 24년 경력의 검사장 출신으로 중앙당의 전략적 고려에 따라 당초 법제사법위원회에 배정될 것이 유력했으나, 본인의 강력한 요청으로 농해수위에 배정될 수 있었던 것으로 알려졌다.특히, 정 의원은 제21대 국회의원 선거의 제1호 공약으로 내세우고, 희망상임위"
"54","경남도민신문",2020-07-07,"경남도, 탄소중립 지방정부 달성에 앞장선다","지방자치단체 간 공동 대응으로 탄소중립 달성을 목표로 한 ‘탄소중립 지방정부 실천연대’가 7일 오후, 서울 코엑스 아셈블룸홀에서 발족했다.이날 발족식에는 반기문 국가기후환경회의 위원장, 조명래 환경부장관과 광역 및 기초 지자체장 등 200명이 참석하였다. 경남도는 김경수 지사가 서면으로 참여에 동의했다.‘탄소중립 지방정부 실천연대’는 대구시(광역대표)와 수원시(기초대표)를 필두로 탄소중립을 선언하고 탄소중립계획을 수립·추진하는 지방자치단체 연합이다. 탄소중립은 이산화탄소를 배출한 만큼 이산화탄소를 감축하는 대책을 세워 실질적인 배출"
"55","경남도민신문",2020-07-07,"경남도, 도시재생 디지털 청년인재 양성사업 추진","경남도는 통영 폐조선소 재생사업으로 건립한 리스타트플랫폼 공간에서 경남대, 빅리더 인스티튜트, 통영시와 함께 ‘빅리더 AI 아카데미’를 개최한다. 6일부터 시작되는 이번 ‘빅리더 AI 아카데미’는 4차 산업혁명시대의 디지털 뉴딜에 부응하는 청년인재를 양성하기 위해 추진된 것이다.도는 올해 2월에 경남대와 교육혁신단체인 빅리더 인스티튜트와 함께 도가 진행 중인 ‘도시재생 디지털 뉴딜정책’의 성공모델을 위해 스마트 도시재생의 파일럿 모델로 ‘통영시 폐조선소 재생사업지구’를 선정했다.이에 경남대(전종식 총괄책임교수)와 빅리더 인스티튜트는"
"56","경남도민신문",2020-07-07,"이재근 산청군수 “동의보감촌 바탕으로 한방항노화산업 선도할 것”","민선 7기 2주년을 맞은 산청군은 지난 2년 동안 80여개에 이르는 국·도비 확보 공모사업에 선정돼 사업을 완료했거나 현재 정상 추진하고 있다. 이들 사업의 총 사업비는 2500여억원에 이른다.눈에 띄는 사업으로는 △230억원 규모의 농촌중심지활성화 사업 △110억원이 투입되는 고품질쌀 유통활성화 사업 △66억원 규모의 도시재생 뉴딜사업 △70억원 규모의 농촌 신활력 플러스 사업 △62억원이 투입되는 새뜰마을 공모사업 등이 있다.산청군은 또 올해 사업을 시작한 △금서면 일원 330억원 규모 농업용수개발을 비롯해 한방약초 선도도시 부"
"57","경남도민신문",2020-07-06,"김경수 “균형발전 뉴딜·동남권 메가시티 중요”","김경수 경남도지사가 이해찬 대표를 비롯한 더불어민주당 지도부가 모인 자리에서 “포스트 코로나 시대, 균형발전 뉴딜과 동남권 메가시티 구축이 중요하다“고 제안했다.김 지사는 6일 오전 국회 본청 당대표회의실에서 진행된 ‘2020 더불어민주당 부산·울산·경남 예산정책협의회’에 참석해 “포스트코로나 시대, 균형발전 뉴딜과 적극적인 산업정책, 사회제도적 개혁 위한 사회적 대타협 등 3가지 과제가 중요하다”며 이같이 말했다.김 지사는 모두발언을 통해 “균형발전 2단계사업이라고 할 수 있는 ‘균형발전 뉴딜’을 통해 수도권에 몰린 돈과 사람을"
"58","경남도민신문",2020-07-06,"문준희 합천군수 “군민들이 체감할 수 있는 구체적 성과 창출에 총력”","문준희 군수는 민선 7기 합천군수로 취임해 ‘행복한 군민 희망찬 합천’을 슬로건으로 △소통하는 공감행정 △활력있는 지역경제 △다시 찾는 문화관광 △함께하는 나눔복지를 군정목표로 설정하고, 이를 실천하기 위해 군민들과의 약속인 공약사업의 충실한 이행을 군정운영의 최우선 과제로 삼아왔다.그 동안 8개 분야 80개 공약사업들을 차질없이 추진해 왔으며, 현재까지 29개의 공약사업은 완료하고 나머지 공약사업들에 대해서도 임기 내 완료를 목표로 속도를 내고 있다.한국매니페스토본부는 지난해 말 기준 전국 226개 자치단체장을 대상으로 △공약 이"
"59","경남도민신문",2020-07-05,"경상남도, 경남 스타기업 지정서 수여식 개최","경남도가 성장잠재력과 일자리 창출, 지역사회 공헌 등이 우수한 중소기업을 체계적으로 지원해 글로벌 강소기업으로 육성한다.도는 지난 3일 경남테크노파크에서 김경수 도지사, 이영석 경남지방중소벤처기업청장, 안완기 경남테크노파크원장, 스타기업 대표 등이 참석한 가운데 ‘2020년 경남 스타기업 지정서 수여식’을 개최했다.올해 선정된 기업은 ▲건영테크㈜, ▲㈜경한코리아, ▲㈜남경테크윈, ▲넥스트원㈜, ▲㈜델릭스, ▲㈜라쉬반코리아, ▲㈜부마CE, ▲㈜에코맘의산골이유식, ▲에프디씨㈜, ▲엔디티엔지니어링㈜, ▲㈜유니벡, ▲㈜제일종공, ▲지오지에"
"60","경남도민신문",2020-07-05,"경남 3대 뉴딜 · 3대 정책 추진…하반기 정기인사 실시","경남도가 지난달 26일 실국장·부단체장·4급 과장급 대한 인사에 이어 지난 3일 5급 이하 실무 공무원들에 대한 정기인사를 발표했다.하반기 조직개편·공로연수·명예퇴직·전출입 등에 따른 후속 인사로, 인사규모는 총 679명을 대상(승진 208명, 전보 296명, 신규·전입 53명, 파견·휴직 등 122명)으로 했다.이번 하반기 인사 방향은 민선7기 후반기 도정의 핵심 추진 방향인 경남형 3대 뉴딜(스마트·그린·사회적), 3대 핵심정책(청년·교육인재·동남권 메가시티)을 속도감 있게 추진하는 적소, 적재의 인사 배치에 주력했다.먼저 코로"
